Aaachen,Aachen
insgesammt,insgesamt
Insitut,Institut
Insitution,Institution
in+so+fern,insofern
in+sofern,insofern
insofern+als+dass,"Komma vor „insofern“, „dass“ entfernen"
insofern+als+das,"Komma vor „insofern“, „das“ nur vor einem Neutrum"
insofern+dass,"insofern[,] als"
instandgehalten,"instand gehalten, in Stand gehalten"
instandgesetzt,"instand gesetzt, in Stand gesetzt – nur als Adjektiv auch in einem Wort"
instandhalten,"instand halten, in Stand halten"
instandsetzen,"instand setzen, in Stand setzen"
instandzusetzen,"instand zu setzen, in Stand zu setzen"
Instituion,Institution
Instiut,Institut
Instiution,Institution
Instutition*,Institution*
inszinieren,inszenieren
Inszinierung,Inszenierung
integiert,integriert
intelektuell*,intellektuell*
intenational,international
intepretiert,interpretiert
Interese,Interesse
interesiert,interessiert
Intergration,Integration
intergriert,integriert
Internetpräsens,Internetpräsenz
interresiert,interessiert
Interresse,Interesse
interressiert,interessiert
Intiative,Initiative
Intrument*,Instrument*
Inverstor,Investor
in+vivo+Experiment,In-vivo-Experiment
in+wie+weit,inwieweit
in+wieweit,inwieweit
inwischen,inzwischen
irgend+ein,irgendein
irgend+eine,irgendeine
irgend+einem,irgendeinem
irgend+einen,irgendeinen
irgend+einer,irgendeiner
irgend+eines,irgendeines
irrtümlicher+Weise,irrtümlicherweise – Erläuterung
italenisch*,italienisch*
Italienier*,Italiener*
italiensch,italienisch
italiensich*,italienisch*
Jägerbatallion,Jägerbataillon
Jahhundert,Jahrhundert
Jahhunderte,Jahrhunderte
Jahhunderts,Jahrhunderts
des+Jahre,des Jahres – Ausnahmen möglich
Jahren+alten,Jahre alten – aber z. B. Milliarden von Jahren alten
Jahrhudert,Jahrhundert
Jahrhunder,Jahrhundert
des+*+Jahrhundert,des * Jahrhunderts):
des+1.+Jahrhundert,des 1. Jahrhunderts
des+2.+Jahrhundert,des 2. Jahrhunderts
des+3.+Jahrhundert,des 3. Jahrhunderts
des+4.+Jahrhundert,des 4. Jahrhunderts
des+5.+Jahrhundert,des 5. Jahrhunderts
des+6.+Jahrhundert,des 6. Jahrhunderts
des+7.+Jahrhundert,des 7. Jahrhunderts
des+8.+Jahrhundert,des 8. Jahrhunderts
des+9.+Jahrhundert,des 9. Jahrhunderts
des+10.+Jahrhundert,des 10. Jahrhunderts
des+11.+Jahrhundert,des 11. Jahrhunderts
des+12.+Jahrhundert,des 12. Jahrhunderts
des+13.+Jahrhundert,des 13. Jahrhunderts
des+14.+Jahrhundert,des 14. Jahrhunderts
des+15.+Jahrhundert,des 15. Jahrhunderts
des+16.+Jahrhundert,des 16. Jahrhunderts
des+17.+Jahrhundert,des 17. Jahrhunderts
des+18.+Jahrhundert,des 18. Jahrhunderts
des+19.+Jahrhundert,des 19. Jahrhunderts
des+20.+Jahrhundert,des 20. Jahrhunderts
des+21.+Jahrhundert,des 21. Jahrhunderts
Jahrundert,Jahrhundert
Jahrunderte,Jahrhunderte
Jahrunderts,Jahrhunderts
Jahrzent,Jahrzehnt
Jahrzente,Jahrzehnte
Jahundert,Jahrhundert
Jahunderte,Jahrhunderte
Jahunderts,Jahrhunderts
Jäner,Jänner
Janur,Januar
Jarh,Jahr
Jarhundert,Jahrhundert
Jarhunderte,Jahrhunderte
Jarhunderts,Jahrhunderts
jdoch,jedoch
jedch,jedoch
je+nach+dem+*,"je nachdem[,] *):"
je+nach+dem+ob,"je nachdem[,] ob"
je+nach+dem+was,"je nachdem[,] was"
je+nach+dem+wer,"je nachdem[,] wer"
je+nach+dem+wie,"je nachdem[,] wie"
jeoch,jedoch
jeodch,jedoch
jeweil,jeweils
jeweis,jeweils
Jospeh,Joseph
Jounalist,Journalist
Joyces,Joyce’
Jubiliäum,Jubiläum
Jugenstil*,Jugendstil*
Jungend*,Jugend* – Ausnahme u. a. Jungendmoränenwall
Justitz,Justiz
Kabaret,Kabarett
Kaiserlautern,Kaiserslautern
Kandidad,Kandidat
Kanditat,Kandidat
Kappelle,Kapelle
Karierre,Karriere
Karrikaturist,Karikaturist
karrikieren,karikieren
Kasachsten,Kasachstan
Kasette*,Kassette*
Katerogie,Ka­te­go­rie
kathegorisch,kategorisch
Kenntnise,Kenntnis
Kenntniss,Kenntnis
Kennzeichnug,Kennzeichnung
Kentnis,Kenntnis
Kentnisse,Kenntnisse
Kirchtum,Kirchturm
klar+gemacht,klargemacht
klar+gekommen,klargekommen
klar+kam,klarkam
klar+kommen,klarkommen
klar+macht,klarmacht
klar+zu+kommen,klarzukommen
klassich,klassisch
klassiche,klassische
klassichen,klassischen
klassicher,klassischer
des+Kloster,des Klosters
km2,km²
kmh,km/h
Kofession*,Konfession*
Kollission*,Kollision*
Kollonade,Kolonnade
Komandant,Kommandant
Komandanten,Kommandanten
Komando,Kommando
Komandos,Kommandos
komerziell,kommerziell
Komissar,Kommissar
Komissariat,Kommissariat
komissarisch*,kommissarisch*
Komission,Kommission
komlett,komplett
Kommilitionen,Kommilitonen
Kommision,Kommission
Kommitee,Komitee
Kommittee,Komitee
kommmen,kommen
Kommunkation,Kommunikation
Kompentenz,Kompetenz
Könföderierte,Konföderierte
Konförderierte,Konföderierte
könglich,königlich
Köngreich,Königreich
Königsreich,Königreich
Königstum,Königtum
Konkurenz*,Konkurrenz*
konkurieren*,konkurrieren*
konkuriert*,konkurriert*
könnnen,können
Konservationslexikon,Konversationslexikon
konte,konnte
Kontigent*,Kontingent*
konventionnell,konventionell
korregieren,korrigieren
korregiert,korrigiert
Krankeit*,Krankheit*
Krankenaus,Krankenhaus
Kreuzug*,Kreuzung* / Kreuzzug*
Kriche,Kirche
Kriegschiff,Kriegsschiff
kummulieren,kumulieren
Kunsstoff*,Kunststoff*
Kunstaustellung*,Kunstausstellung*
Künster,Künstler
Kunstoff,Kunststoff
Kunstoffe,Kunststoffe
Kurfüst*,Kurfürst*
kurzeitig*,kurzzeitig*
läd,lädt
des+Landesamt,des Landesamtes/Landesamts
Landesaustellung,Landesausstellung
Landesprache,Landessprache
des+Landkreis,des Landkreises
landsmannschaftschaftliche,landsmannschaftliche
Landwirschaft,Landwirtschaft
landwirschaftlich,landwirtschaftlich
langezogen*,langgezogen* – auch richtig: lang gezogen*)
langläufig,landläufig
Lapalie,Lappalie
Lassithi,Lasithi
läst,lässt
lateinsch,lateinisch
lateinsche*,lateinische*
Lebenstil*,Lebensstil*
legänder*,legendär*
Leherin*,Lehrerin*
Leibzig,Leipzig
Leichathlet*,Leichtathlet*
Leichnahm,Leichnam
letze,letzte
letzem,letztem
letzen,letzten
letzendlich,letztendlich
letzer,letzter
letzere,letztere
letzerem,letzterem
letzeren,letzteren
letzerer,letzterer
letzeres,letzteres
letzes,letztes
letzlich,letztlich
letztenendes,letzten Endes
Lexikas,Lexika
Liason,Liaison
lies+sich,ließ sich – in schweizbezogenen Artikeln liess sich
liess,ließ
lieβ,ließ
liesse,ließe
liessen,ließen
ließt,er/sie/es liest; ließ; fließt
Lilliputaner,Liliputaner
literaisch,literarisch
literatisch,literarisch
lizensieren,lizenzieren
lizensiert,lizenziert
lizensierte,lizenzierte
lizensiertem,lizenziertem
lizensierten,lizenzierten
lizensierter,lizenzierter
lizensiertes,lizenziertes
Lizensierung,Lizenzierung
Londonder,Londoner
los+geworden,losgeworden
los+werden,loswerden
los+wird,loswird
los+wurde,loswurde
los+wurden,loswurden
los+zu+werden,loszuwerden
Louisana,Louisiana
Lousiana,Louisiana
Luwig,Ludwig
Lybien,Libyen
lybisch,libysch
lybische,libysche
lybischem,libyschem
lybischen,libyschen
lybischer,libyscher
lybisches,libysches
machmal,manchmal
Manhatan,Manhattan
Manhatten,Manhattan
Manhetten,Manhattan
Manschaft,Mannschaft
Manmschaft,Mannschaft
Mannhattan,Manhattan
Mannöver,Manöver
Mannschaf,Mannschaft
Mannschaftt,Mannschaft
Mansardach,Mansarddach
Mansardendach,Mansarddach – österreichbezogen auch Mansardendach
Manssarddach,Mansarddach
Markplatz,Marktplatz
marrokanisch*,marokkanisch*
marrokkanisch*,marokkanisch*
Maroko,Marokko
Marrokko,Marokko
Marroko,Marokko
Marylin,meist Marilyn
Marytrium,Martyrium
Märtyrium,Martyrium
Maschiene,Maschine
Maschienen,Maschinen
mässig,mäßig
mässige,mäßige
mässigem,mäßigem
mässigen,mäßigen
mässiger,mäßiger
mässiges,mäßiges
Mass,Maß
Massgabe,Maßgabe
Massgaben,Maßgaben
massgebend,maßgebend
massgebende,maßgebende
massgebendem,maßgebendem
massgebenden,maßgebenden
massgebender,maßgebender
massgebendes,maßgebendes
massgeblich,maßgeblich
massgebliche,maßgebliche
massgeblichem,maßgeblichem
massgeblichen,maßgeblichen
massgeblicher,maßgeblicher
massgebliches,maßgebliches
masslos,maßlos
masslose,maßlose
masslosen,maßlosen
massloser,maßloser
massloses,maßloses
Massnahme,Maßnahme
Massnahmen,Maßnahmen
matematisch,mathematisch
Matraze,Matratze
Matritze,Matrize oder Matrix
Maximillian,meist Maximilian
Medailie,Medaille
Medaillie,Medaille
Medailliengewinner,Medaillengewinner
Medailliengewinnerin,Medaillengewinnerin
Medaillion,Medaillon
Medallie,Medaille
Medalliengewinner,Medaillengewinner
Medalliengewinnerin,Medaillengewinnerin
medizisch,medizinisch
medizische*,medizinische*
Meerespiegel,Meeresspiegel
Meeresspegel,Meeresspiegel
mehere,mehrere
meheren,mehreren
meherer,mehrerer
mehre,meist mehrere
mehren,gelegentlich mehreren
mehrer,häufig mehrerer oder mehrere
mehrerere,mehrere
mehrtätige,mehrtägige
meisst,meist
meißt*,meist*
meistbesuchtesten,meistbesuchten
meist+gelesene*,meistgelesene* – falls „am häufigsten gelesene*“ gemeint ist
meist+gesehene*,meistgesehene* – falls „am häufigsten gesehene*“ gemeint ist
meist+gesuchte*,meistgesuchte* – falls „am häufigsten gesuchte*“ gemeint ist
meits,meist
mengemässig,mengenmäßig
mengenmässig,mengenmäßig
Mensche,Menschen
Menscheit,Menschheit
Menschens,Menschen
Messystem,Messsystem
Metereologe,Meteorologe
Metereologie,Meteorologie
metereologisch,meteorologisch
Meterologie,Meteorologie
meterologisch,meteorologisch
Mettal,Metall
Micheal,meist Michael
Miglied,Mitglied
Milionen,Millionen
Militärdikatur,Militärdiktatur
Millarde,Milliarde
Millarden*,Milliarden*
Millenium,Millennium
Millione,Millionen
eine+Millionen,eine Million – aber eine Millionen Jahre alte
einer+Millionen,einer Million – aber einer Millionen Jahre alten
Millitär,Militär
millitärisch,militärisch
Millon,Million
Millonen,Millionen
Miltär,Militär
miltärisch,militärisch
Miltitär,Militär
miltitärisch,militärisch
minimalste,minimale
minimalster,minimaler
minimalstes,minimales
des+Ministerium,des Ministeriums
Ministerpäsident,Ministerpräsident
mit+einander,miteinander – mit wenigen Ausnahmen wie „zwei Bretter mit einander zugewandten Öffnungen“
Mitgleid,Mitglied
mit+großen+Abstand,mit großem Abstand
mitlerweile,mittlerweile
Mitlied,Mitglied
mit+samt,mitsamt
Mittelater,Mittelalter
mittelaterlich,mittelalterlich
mittelständige,mittelständische
mittelständigen,mittelständischen
mittelständiger,mittelständischer
mittelständiges,mittelständisches
Mitteralter,Mittelalter
mitteralterlich,mittelalterlich
Mitterand,Mitterrand oder François Mitterrand
Mittglied,Mitglied
mittlerweilen,mittlerweile
Mittschnitt,Mitschnitt
Mobiletelefon*,Mobiltelefon*
möglicht,möglich oder möglichst
mordern,modern
morderne,moderne
mordernen,modernen
morderner,moderner
mordernes,modernes
morgentlich*,morgendlich*
morgends,morgens
Museeum,Museum
mutmasslich,mutmaßlich
mutmassliche,mutmaßliche
mutmasslichem,mutmaßlichem
mutmasslichen,mutmaßlichen
mutmasslicher,mutmaßlicher
mutmassliches,mutmaßliches
nachdem+Krieg,nach dem Krieg
nachdem+Tod,nach dem Tod
Nachkommens,Nachkommen
nächst+gelegene*,nächstgelegene*
nächst+größere*,nächstgrößere*
nächst+höhere*,nächsthöhere*
nächst+kleinere*,nächstkleinere*
nächst+niedrigere*,nächstniedrigere*
nächst+tiefere*,nächsttiefere*
nachwievor,nach wie vor
Nahaufname,Nahaufnahme
nahegelegenste,nächstgelegene
nahe+gekommen,nahegekommen
nahe+gelegt,nahegelegt
nahe+gestanden,nahegestanden
nahe+kam,nahekam
nahe+kommen,nahekommen
nahe+kommt,nahekommt
nahe+legen,nahelegen
nahe+legte,nahelegte
nahe+stand,nahestand
nahe+stehen,nahestehen
nahe+stehend,nahestehend
nahe+steht,nahesteht
naheste,nächste
näheste*,nächste*
nahesten,nächsten
nahe+zu+kommen,nahezukommen
nahe+zu+legen,nahezulegen
nahe+zu+stehen,nahezustehen
nähmlich,nämlich - besser ganz darauf verzichten
namenlich,namentlich
namenslos,namenlos
des+Names,des Namens
Namne,Namen
narzistisch,narzisstisch
Natiomnal*,National*
Nazionalsoz*,Nationalsoz*
nciht,nicht
Nervösität,Nervosität
nich,nicht
nichtmehr,nicht mehr
den+Niederlande,den Niederlanden
die+Niederlanden,die Niederlande / den Niederlanden
niedersächisch,niedersächsisch
niedersächsich*,niedersächsisch*
niedrieg,niedrig
Niesche,Nische
nihct,nicht
nix,nichts
nocheinmal,noch einmal
nordeutsch,norddeutsch
Nordeutschland,Norddeutschland
nordlich,nördlich
nördöstlich*,nordöstlich*
nördwestlich*,nordwestlich*
normanisch*,normannisch*
notwendiger+Weise,notwendigerweise – Erläuterung
notwenig*,notwendig*
numehr,nunmehr
Numerus+Clausus,Numerus clausus
des+Oberbefehlshaber,des Oberbefehlshabers
objekiv,objektiv
obrige,obige
obrigen,obigen
obriger,obiger
öffenlich,öffentlich
offizell*,offiziell*
Offizer,Offizier
offiziel,offiziell
offiziele*,offizielle*
offziell,offiziell
offzielle,offizielle
ofiziell*,offiziell*
Olympiamedaillie*,Olympiamedaille*
Olympiamedallie*,Olympiamedaille*
Olympische*+Bronzemedaillen,olympische* Bronzemedaillen
Olympische*+Goldmedaillen,olympische* Goldmedaillen
Olympische*+Silbermedaillen,olympische* Silbermedaillen
Omlett,Omelett
optimalste,optimale
optimalster,optimaler
optimalstes,optimales
des+Orden,des Ordens – Ausnahmen: spanische Bezeichnungen
Ordnug,Ordnung
Ordung*,Ordnung*
organisert*,organisiert*
Organistion,Organisation
Organsiation,Organisation
organsich,organisch
Organsisation,Organisation
Orgeon,Oregon
orginal,original
orginale,originale
orginalen,originalen
orginell,originell
orignal,original
orignell,originell
Orsteil*,Ortsteil*
des+Ortsnamen,des Ortsnamens
des+Ortsteil,"des Ortsteils, des Ortsteiles"
Ortteil,Ortsteil
Östereich*,Österreich*
österreichich*,österreichisch*
Österreisch*,Österreich*
Österrreich*,Österreich*
Overtüre,Ouvertüre
Packet,Paket
palästinesisch,palästinensisch
Palete,Palette
Paleten,Paletten
Pallete,Palette
Palleten,Paletten
Pallette,Palette – Ausnahme u. a. Eugene Pallette
Palletten,Paletten
Panele,Paneele
Panelen,Paneelen
Panthotensäure,Pantothensäure
paralell,parallel
Parcour,Parcours
parralel,parallel
parrallel,parallel
Päsident,Präsident
patroullieren,patrouillieren
patroulliert,patrouilliert
Pavillion,Pavillon
Peleponnes*,Peloponnes*
Pensionsfond,Pensionsfonds
Pepperoni,Peperoni
Perlmut,Perlmutt
perönlich*,persönlich*
persöhnlich*,persönlich*
Pestepedemie*,Pestepidemie*
Philantrop*,Philanthrop*
Philipinen,Philippinen
Philipinisch,Philippinisch
philipinischer,philippinischer
Philippien*,Philippin*
Philisoph,Philosoph
Philisophie,Philosophie
philisophisch,philosophisch
Phillipinen,Philippinen
Philosopie,Philosophie
Philosph,Philosoph
Philosphie,Philosophie
philosphisch,philosophisch
Philsophie,Philosophie
philsophisch,philosophisch
photografiert,fotografiert
piktoresk,pittoresk
Planze,Pflanze
Planzen*,Pflanzen* – Ausnahme u. a. Planzentrum
Politk,Politik
Politker*,Politiker*
politsch,politisch
politsche,politische
politschen,politischen
politscher,politischer
politsches,politisches
poltisch*,politisch*
Polzei*,Polizei* – aber: Polzeiger
portugiesich*,portugiesisch*
Positon,Position
postiv,positiv
Prädident*,Präsident*
Präperat,Präparat
prinzipell*,prinzipiell*
Prinzipen,Prinzipien
Priveleg,Privileg
an_Privat,an_privat
priveligiert,privilegiert
Priviligien*,Privilegien*
priviligiert,privilegiert
pro-amerikanisch,proamerikanisch
Progrom,Pogrom
projezieren,projizieren
projeziert,projiziert
Prophezeihung*,Prophezeiung*
Provinzhaupstadt,Provinzhauptstadt
Prozeße,Prozesse
Psychatrie,Psychiatrie
pysik*,physik*
Ralley,"Rallye oder auch mal Rally, je nach Kontext"
Ralleyfahrer,Rallyefahrer
Rebublik,Republik
Rechtspruch,Rechtsspruch
Rechtstaat,Rechtsstaat
rechtstaatlich,rechtsstaatlich
rechtwinklich,rechtwinklig
rechtwinkling,rechtwinklig
rechzeitig,rechtzeitig
reduntant,redundant
Reeling,Reling
Reflektion,Reflexion
regelmässig,regelmäßig
regelmässige,regelmäßige
regelmässigem,regelmäßigem
regelmässigen,regelmäßigen
regelmässiger,regelmäßiger
regelmässiges,regelmäßiges
in+der+Regeln,in der Regel
Reichtags*,Reichstags*
Reinbeck,Reinbek – Ausnahmen: siehe Reinbeck
Relgion*,Religion*
relgiös,religiös
Religiösität,Religiosität
Religon,Religion
Religonen,Religionen
religös,religiös
religösen,religiösen
Relion,Religion
reliösen,religiösen
Remineszenz,Reminiszenz
Rendevous,Rendezvous
Rennaisance,Renaissance
Rennaissance,Renaissance
des+Rennes,des Rennens
Renomee,Renommee
renomiert,renommiert
Renomme,Renommee
repäsentieren,repräsentieren
repäsentiert,repräsentiert
Reperatur*,Reparatur*
Resourcen,Ressourcen
Retorik,Rhetorik
retorisch,rhetorisch
Rhytmen,Rhythmen
rhytmisch,rhythmisch
rhytmische,rhythmische
Rhytmus,Rhythmus
richtig+stellen,richtigstellen – im Sinn von „korrigieren“
richtig+gestellt,richtiggestellt – aber z. B. „Sind die Weichen richtig gestellt?“
Richtline,Richtlinie
Richung,Richtung
rigde,ridge
rihgt,right
Riskio,Risiko
Risko,Risiko
Rossevelt,Roosevelt
Rückgrad,Rückgrat
Rückrad,Rückgrat
Rückrat,Rückgrat
Runkfunk*,Rundfunk*
russich,russisch
russiche,russische
russichen,russischen
russicher,russischer
russsich,russisch
russsisch,russisch
russsische,russische
russsischen,russischen
Rythmen,Rhythmen
rythmisch,rhythmisch
rythmische,rhythmische
Rythmus,Rhythmus
sächisch*,sächsisch*
sächsich,sächsisch
sächsiche,sächsische
sächsichen,sächsischen
Santiago+de+Compostella,Santiago de Compostela
Sarkopharg,Sarkophag
sassen,saßen
Sateliten*,Satelliten*
satzungsgemäss,satzungsgemäß
S-Bahnstation,S-Bahn-Station
schafte,schaffte
Schaupiel*,Schauspiel*
Scheiz,Schweiz
schief+geht,schiefgeht
schief+läuft,schiefläuft
schillernste*,schillerndste*
schliessen,schließen
schliesslich,schließlich
schlieβlich,schließlich
schliesst,schließt
Schrifsteller*,Schriftsteller*
Schriftseller,Schriftsteller
zu+schulden,zuschulden oder zu Schulden
schweizer,Schweizer
schwer+fällt,schwerfällt
Seeman,Seemann
seemänisch,seemännisch
sehenwert,sehenswert
Sehenwürdigkeit,Sehenswürdigkeit
Sehenwürdigkeiten,Sehenswürdigkeiten
seiner+eigene,seiner eigenen / seine eigene
seit+dem,"seitdem – als Adverb oder Konjunktion in einem Wort), z. B.:"
seit+dem+die,seitdem die
seit+dem+ein,seitdem ein
seit+dem+hat,seitdem hat
seit+dem+ist,seitdem ist
seit+dem+war,seitdem war
seit+dem+wurde*,seitdem wurde*
seperat,separat
seperate,separate
seperatem,separatem
seperaten,separaten
Seperation,Separation
Seperatist*,Separatist*
Septmber,September
Septmeber,September
Seriösität,Seriosität
sicher+gestellt,sichergestellt
sich+er+sich,er sich
sicher+stellen,"sicherstellen – „gewährleisten“, „in Verwahrung nehmen“"
sicher+stellt*,sicherstellt* – mindestens eine Ausnahme
sicher+zu+stellen,sicherzustellen
Silbermedaillie*,Silbermedaille*
Silbermedallie*,Silbermedaille*
Siluette,Silhouette
Simmulation*,Simulation*
simmulieren,simulieren
sinvoll,sinnvoll
Situtation,Situation
Skagerak,Skagerrak
sobald+als+möglich,so bald als möglich
sobald+wie+möglich,so bald wie möglich
sodaß,"sodass, so dass"
sogenante,sogenannte
sogenanten,sogenannten
einem+solchem,einem solchen
sonder,sondern
Souveranität,Souveränität
soweit+als+möglich,so weit als möglich
soweit+wie,so weit wie
Sowietunion,Sowjetunion
spezialiser*,spezialisier*
speziel,speziell
Spritualität,Spiritualität
sprituell,spirituell
Staatstreich*,Staatsstreich*
Stadbild,Stadtbild / Standbild
Staddteil,Stadtteil
des+Stadion,des Stadions
Stadmauer,Stadtmauer
Stadteil*,Stadtteil*
Stadtor,Stadttor
Standart,Standard – Ausnahme u. a. eine bulgarische Zeitung
Standarts,Standards
statt+fand,stattfand
statt+finden,stattfinden
statt+findet,stattfindet
statt+gegeben,stattgegeben
Stehgreif,Stegreif
stellverteten,stellvertreten
Stellverteter,Stellvertreter
stellvertrend*,stellvertretend*
stiess,stieß
Stimmulation,Stimulation
Stömung,Strömung
Stoss,Stoß
stossen,stoßen
Stossfänger,Stoßfänger
Stossstange,Stoßstange
stösst,stößt
Strasse,Straße
strukur*,struktur*
subsummier*,subsumier*
sumieren,summieren
sumiert,summiert
symetrisch*,symmetrisch*
symphatisiert,sympathisiert
Synomym,Synonym
Synomyn,Synonym
Syphon,Siphon
Sytem,System
Sytematik,Systematik
sytematisch,systematisch
Tag-+und+Nachtgleiche,"Tagundnachtgleiche, Tag-und-Nacht-Gleiche"
Teakwondo,Taekwondo
teiweise,teilweise
Temparatur*,Temperatur*
tendentiell*,tendenziell*
Terasse,Terrasse
Terassen,Terrassen
Terrabyte,Terabyte
Tocher,Tochter – Ausnahme:
Tolleranz,Toleranz
tollerieren,tolerieren
tolleriert,toleriert
totkrank,todkrank
Tradion*,Tradition*
traditionel,traditionell
Traditon*,Tradition*
Tradtion*,Tradition*
Tragikkomödie,Tragikomödie
Trainig*,Training*
Transskri*,"Transkript(ion), transkribieren usw."
Triologie,Trilogie
Triumpf,Triumph
trotzdessen,trotzdem
trozdem,trotzdem
Tryptichon,Triptychon
Triptichon,Triptychon
Tryptychon,Triptychon
Tunier*,Turnier*
Turismus,Tourismus
Turist,Tourist
typischer+Weise,typischerweise – wenn nicht in vorangeht
überarbeitetet*,überarbeitete/überarbeitet/…
überarbeite+und+erweiterte,überarbeitete und erweiterte
überlegende,überlegene – außer im Sinne von „nachdenkende“
überlegenden,überlegenen – außer im Sinne von „nachdenkenden“
überlicherweise,üblicherweise
Ukrainie,Ukraine
umbenn*,findet u. a. die folgenden Tippfehler
umbennant,umbenannt
umbennen,umbenennen
umbennenen,umbenennen
umbennennen,umbenennen
Umbennennung,Umbenennung
Umbennenung,Umbenennung
Umbennung,Umbenennung/Umnennung
umd,und/um
umgangsprach*,umgangssprach*
Umgangsprache,Umgangssprache
umgangsprachlich,umgangssprachlich
umgangsprachliche,umgangssprachliche
umgangsprachlicher,umgangssprachlicher
umittelbar,unmittelbar
umstrittend*,umstritten*
umzubennen,umzubenennen oder umzunennen
Unabhängikeit,Unabhängigkeit
Unabhängkeit,Unabhängigkeit
unabhänig,unabhängig
Unabhänigkeit,Unabhängigkeit
unauthorisiert,unautorisiert
unbenannt+wurde,umbenannt wurde
und+sowie,"und/sowie – Ausnahme: und sowie ich draußen bin, …"
und+und,und
Unfang*,Umfang*
unfasst*,umfasst*
ungekehrt,umgekehrt
Univerität*,Universität*
Universiät*,Universität*
Universtät*,Universität*
Universtität*,Universität*
unsymetrisch,unsymmetrisch
unteranderem,unter anderem
unter+einander,untereinander
Untergund,Untergrund
Untericht,Unterricht
unterichtet,unterrichtet
unteriridisch,unterirdisch
Unternehmes*,Unternehmens*
Unternehms*,Unternehmens*
unterstüz*,unterstützt
unterstüzt,unterstützt
Unterstüzung,Unterstützung
Unversität*,Universität*
unversal*,universal*
unwegbar,unwägbar oder unwegsam
Urkaine,Ukraine
Urprung,Ursprung
urprünglich*,ursprünglich*
ürsprünglich*,ursprünglich*
urspünglich*,ursprünglich*
Ursurpator,Usurpator
usprünglich*,ursprünglich*
variert,variiert
varrier*,variier*
Vehrkehr*,Verkehr*
Vekehr*,Verkehr*
venezuelanisch*,venezolanisch*
venizianisch*,venezianisch*
verabeitet,verarbeitet
Verabeitung*,Verarbeitung*
veraltert*,veraltet*
verantworlich*,verantwortlich*
Veranwtortung,Verantwortung
Verbauch*,Verbrauch*
verbeitet*,verbreitet*
Verbeitung*,Verbreitung*
die+verblieben,die verbliebenen/verbliebene – wenn die nicht Relativpronomen ist
verbliebende*,verbliebene* / verbleibende*
verbreiteste*,verbreitetste*
verbreiteteste*,verbreitetste*
vereingt*,vereinigt*
Gegebenenfalls [[Vereinigte Staaten]] in [[Vereinigte Staaten|Vereinigten Staaten]] ändern:,
den+Vereinigte+Staaten,den Vereinigten Staaten
der+Vereinigte+Staaten,der Vereinigten Staaten
die+Vereinigte+Staaten,die Vereinigten Staaten
vereiningt,vereinigt
vergleichweise,vergleichsweise
vergößer*,vergrößer*
vergrössern,vergrößern
vergrössert,vergrößert
vergrösserte,vergrößerte
vergrösserten,vergrößerten
vergrösserter,vergrößerter
vergrössertes,vergrößertes
Vergrösserung,Vergrößerung
Vergrösserungen,Vergrößerungen
verhaeltnismaessig,verhältnismäßig
verhältnismässig,verhältnismäßig
verheiratetet,verheiratet
verkündetet,verkündet
verliess,verließ
veröffendlicht,veröffentlicht
Veröffendlichung,Veröffentlichung
veröffentlich,veröffentlicht – Imperativ ausgenommen
verplichtet,verpflichtet
verschiedende*,verschiedene*
verschiedendste*,verschiedenste*
verschiederne,verschiedene
verschienden*,verschieden*
Verschleiss,Verschleiß
verschohnen,verschonen
verspühren,verspüren
verspührt,verspürt
Verständis,Verständnis
Vertäge,Verträge
vertaglich,vertraglich
Verteidung,Verteidigung
Verwaltungsitz,Verwaltungssitz
Verwandschaft,Verwandtschaft
verwandschaftlich*,verwandtschaftlich*
Vetrag,Vertrag
Veträge,Verträge
vetraglich,vertraglich
vetraut,vertraut
vieleicht,vielleicht
vollkommend*,vollkommen*
vom+dem,von dem / vom
vom+der,von der / vom / der – mit ein paar Ausnahmen
vom+dessen,von dessen
vom+ihm,von ihm - mit einigen Ausnahmen und unklaren Formulierungen
vom+ihr,von ihr - mit einigen Ausnahmen
von+einander,voneinander – in den meisten Fällen
getrennt+von+einander,getrennt voneinander
unabhängig+von+einander,unabhängig voneinander
von+einander+entfernt,voneinander entfernt
von+einander+getrennt,voneinander getrennt
von+einander+unterscheiden,voneinander unterscheiden
von+einander+unterschieden,voneinander unterschieden
von+einander+zu,voneinander zu
von+nöten,"vonnöten, z. B. vonnöten sein"
von+statten,"vonstatten – mit gehen: vonstattengehen, vonstattenging usw."
von+von,von
vorallem,vor allem
vorallen,vor allem
vor+allen+in,vor allem in – i. S. v. „in erster Linie in“ o. „besonders in“
voran+bracht*,voranbracht*
voran+bringen,voranbringen
Vorang,Vorrang
voran+gebracht,vorangebracht
voran+gegangen*,vorangegangen*
den+vorangegangen,den vorangegangenen
der+vorangegangen,der vorangegangenen
des+vorangegangen,des vorangegangenen
die+vorangegangen,die vorangegangenen / die vorangegangene – aber die vorangegangen waren
voran+gekommen,vorangekommen
voran+geschritten,vorangeschritten
voran+gestellt,vorangestellt
voran+ging,voranging – am Ende eines Nebensatzes
voran+kam*,vorankam* – in Vorfeldstellung getrennt
voran+kommen,vorankommen
voran+kommt,vorankommt
vorangig,vorrangig – auch voranging möglich
voran+schreitet,voranschreitet
voran+schritt,voranschritt
voran+zu+bringen,voranzubringen
voran+zu+kommen,voranzukommen
voran+zu+treiben,voranzutreiben
Vorausetzung*,Voraussetzung*
voraus+gegangen*,vorausgegangen*
